Type	Component	Date	Value	Year
Savings	Fixed Deposit	01-08-2018	2000	2018
Savings	Fixed Deposit	01-09-2018	0	2018
Savings	Fixed Deposit	01-10-2018	2000	2018
Savings	Fixed Deposit	01-11-2018	0	2018
Savings	Fixed Deposit	01-12-2018	0	2018
Savings	Fixed Deposit	01-01-2019	0	2019
Savings	Fixed Deposit	01-02-2019	2000	2019
Savings	Fixed Deposit	01-03-2019	2000	2019
Savings	Fixed Deposit	01-04-2019	2000	2019
Savings	Fixed Deposit	01-05-2019	2000	2019
Savings	Fixed Deposit	01-06-2019	1000	2019
Savings	Fixed Deposit	01-07-2019	1000	2019
Savings	Fixed Deposit	01-08-2019	1000	2019
Savings	Fixed Deposit	01-09-2019	2000	2019
Savings	Fixed Deposit	01-10-2019	0	2019
Savings	Fixed Deposit	01-11-2019	0	2019
Savings	Fixed Deposit	01-12-2019	0	2019
Savings	Fixed Deposit	01-01-2020	0	2020
Savings	Fixed Deposit	01-02-2020	0	2020
Savings	Fixed Deposit	01-03-2020	0	2020
Savings	Fixed Deposit	01-04-2020	0	2020
Savings	Fixed Deposit	01-05-2020	0	2020
Savings	Fixed Deposit	01-06-2020	2000	2020
Savings	Fixed Deposit	01-07-2020	0	2020
Savings	Fixed Deposit	01-08-2020	0	2020
Savings	Fixed Deposit	01-09-2020	2000	2020
Savings	Fixed Deposit	01-10-2020	2000	2020
Savings	Fixed Deposit	01-11-2020	2500	2020
Savings	Fixed Deposit	01-12-2020	2500	2020
Savings	Fixed Deposit	01-01-2021	2500	2021
Savings	Liquid Cash	01-01-2018	1000	2018
Savings	Liquid Cash	01-02-2018	0	2018
Savings	Liquid Cash	01-03-2018	1000	2018
Savings	Liquid Cash	01-04-2018	0	2018
Savings	Liquid Cash	01-05-2018	1000	2018
Savings	Liquid Cash	01-06-2018	0	2018
Savings	Liquid Cash	01-07-2018	-1000	2018
Savings	Liquid Cash	01-08-2018	0	2018
Savings	Liquid Cash	01-09-2018	1000	2018
Savings	Liquid Cash	01-10-2018	500	2018
Savings	Liquid Cash	01-11-2018	2500	2018
Savings	Liquid Cash	01-12-2018	-1500	2018
Savings	Liquid Cash	01-01-2019	-1000	2019
Savings	Liquid Cash	01-02-2019	1500	2019
Savings	Liquid Cash	01-03-2019	1500	2019
Savings	Liquid Cash	01-04-2019	500	2019
Savings	Liquid Cash	01-05-2019	500	2019
Savings	Liquid Cash	01-06-2019	500	2019
Savings	Liquid Cash	01-07-2019	0	2019
Savings	Liquid Cash	01-08-2019	1000	2019
Savings	Liquid Cash	01-09-2019	0	2019
Savings	Liquid Cash	01-10-2019	1000	2019
Savings	Liquid Cash	01-11-2019	-2000	2019
Savings	Liquid Cash	01-12-2019	500	2019
Savings	Liquid Cash	01-01-2020	-1500	2020
Savings	Liquid Cash	01-02-2020	-1500	2020
Savings	Liquid Cash	01-03-2020	0	2020
Savings	Liquid Cash	01-04-2020	500	2020
Savings	Liquid Cash	01-05-2020	-1500	2020
Savings	Liquid Cash	01-06-2020	1500	2020
Savings	Liquid Cash	01-07-2020	-1500	2020
Savings	Liquid Cash	01-08-2020	-2000	2020
Savings	Liquid Cash	01-09-2020	-2500	2020
Savings	Liquid Cash	01-10-2020	-500	2020
Savings	Liquid Cash	01-11-2020	1500	2020
Savings	Liquid Cash	01-12-2020	500	2020
Savings	Liquid Cash	01-01-2021	-500	2021
Expense	House Rent	01-01-2018	10000	2018
Expense	House Rent	01-02-2018	10000	2018
Expense	House Rent	01-03-2018	10000	2018
Expense	House Rent	01-04-2018	10000	2018
Expense	House Rent	01-05-2018	10000	2018
Expense	House Rent	01-06-2018	10000	2018
Expense	House Rent	01-07-2018	12000	2018
Expense	House Rent	01-08-2018	12000	2018
Expense	House Rent	01-09-2018	12000	2018
Expense	House Rent	01-10-2018	12000	2018
Expense	House Rent	01-11-2018	12000	2018
Expense	House Rent	01-12-2018	12000	2018
Expense	House Rent	01-01-2019	12000	2019
Expense	House Rent	01-02-2019	12000	2019
Expense	House Rent	01-03-2019	12000	2019
Expense	House Rent	01-04-2019	12000	2019
Expense	House Rent	01-05-2019	12000	2019
Expense	House Rent	01-06-2019	12000	2019
Expense	House Rent	01-07-2019	12000	2019
Expense	House Rent	01-08-2019	12000	2019
Expense	House Rent	01-09-2019	12000	2019
Expense	House Rent	01-10-2019	12000	2019
Expense	House Rent	01-11-2019	15000	2019
Expense	House Rent	01-12-2019	15000	2019
Expense	House Rent	01-01-2020	15000	2020
Expense	House Rent	01-02-2020	15000	2020
Expense	House Rent	01-03-2020	15000	2020
Expense	House Rent	01-04-2020	15000	2020
Expense	House Rent	01-05-2020	15000	2020
Expense	House Rent	01-06-2020	15000	2020
Expense	House Rent	01-07-2020	15000	2020
Expense	House Rent	01-08-2020	15000	2020
Expense	House Rent	01-09-2020	15000	2020
Expense	House Rent	01-10-2020	15000	2020
Expense	House Rent	01-11-2020	15000	2020
Expense	House Rent	01-12-2020	15000	2020
Expense	House Rent	01-01-2021	16000	2021
Expense	Groceries & Food	01-01-2018	6000	2018
Expense	Groceries & Food	01-02-2018	6000	2018
Expense	Groceries & Food	01-03-2018	6000	2018
Expense	Groceries & Food	01-04-2018	6000	2018
Expense	Groceries & Food	01-05-2018	6000	2018
Expense	Groceries & Food	01-06-2018	6000	2018
Expense	Groceries & Food	01-07-2018	6000	2018
Expense	Groceries & Food	01-08-2018	6000	2018
Expense	Groceries & Food	01-09-2018	6000	2018
Expense	Groceries & Food	01-10-2018	6000	2018
Expense	Groceries & Food	01-11-2018	6000	2018
Expense	Groceries & Food	01-12-2018	8000	2018
Expense	Groceries & Food	01-01-2019	8000	2019
Expense	Groceries & Food	01-02-2019	7000	2019
Expense	Groceries & Food	01-03-2019	7000	2019
Expense	Groceries & Food	01-04-2019	7000	2019
Expense	Groceries & Food	01-05-2019	7000	2019
Expense	Groceries & Food	01-06-2019	7000	2019
Expense	Groceries & Food	01-07-2019	7000	2019
Expense	Groceries & Food	01-08-2019	7000	2019
Expense	Groceries & Food	01-09-2019	8000	2019
Expense	Groceries & Food	01-10-2019	8000	2019
Expense	Groceries & Food	01-11-2019	8000	2019
Expense	Groceries & Food	01-12-2019	10000	2019
Expense	Groceries & Food	01-01-2020	10000	2020
Expense	Groceries & Food	01-02-2020	10000	2020
Expense	Groceries & Food	01-03-2020	10000	2020
Expense	Groceries & Food	01-04-2020	8000	2020
Expense	Groceries & Food	01-05-2020	8000	2020
Expense	Groceries & Food	01-06-2020	8000	2020
Expense	Groceries & Food	01-07-2020	10000	2020
Expense	Groceries & Food	01-08-2020	10000	2020
Expense	Groceries & Food	01-09-2020	10000	2020
Expense	Groceries & Food	01-10-2020	8000	2020
Expense	Groceries & Food	01-11-2020	10000	2020
Expense	Groceries & Food	01-12-2020	10000	2020
Expense	Groceries & Food	01-01-2021	9000	2021
Expense	Health	01-01-2018	1000	2018
Expense	Health	01-02-2018	1000	2018
Expense	Health	01-03-2018	1000	2018
Expense	Health	01-04-2018	1000	2018
Expense	Health	01-05-2018	1000	2018
Expense	Health	01-06-2018	1000	2018
Expense	Health	01-07-2018	1000	2018
Expense	Health	01-08-2018	1000	2018
Expense	Health	01-09-2018	1000	2018
Expense	Health	01-10-2018	1000	2018
Expense	Health	01-11-2018	1000	2018
Expense	Health	01-12-2018	1000	2018
Expense	Health	01-01-2019	3000	2019
Expense	Health	01-02-2019	1500	2019
Expense	Health	01-03-2019	1500	2019
Expense	Health	01-04-2019	1500	2019
Expense	Health	01-05-2019	1500	2019
Expense	Health	01-06-2019	1500	2019
Expense	Health	01-07-2019	1500	2019
Expense	Health	01-08-2019	1500	2019
Expense	Health	01-09-2019	1500	2019
Expense	Health	01-10-2019	1500	2019
Expense	Health	01-11-2019	1500	2019
Expense	Health	01-12-2019	3000	2019
Expense	Health	01-01-2020	3000	2020
Expense	Health	01-02-2020	3000	2020
Expense	Health	01-03-2020	3000	2020
Expense	Health	01-04-2020	3000	2020
Expense	Health	01-05-2020	3000	2020
Expense	Health	01-06-2020	3000	2020
Expense	Health	01-07-2020	3000	2020
Expense	Health	01-08-2020	3000	2020
Expense	Health	01-09-2020	3000	2020
Expense	Health	01-10-2020	3000	2020
Expense	Health	01-11-2020	3000	2020
Expense	Health	01-12-2020	4000	2020
Expense	Health	01-01-2021	3000	2021
Expense	EMIs	01-01-2018	2500	2018
Expense	EMIs	01-02-2018	2500	2018
Expense	EMIs	01-03-2018	2500	2018
Expense	EMIs	01-04-2018	2500	2018
Expense	EMIs	01-05-2018	2500	2018
Expense	EMIs	01-06-2018	2500	2018
Expense	EMIs	01-07-2018	2500	2018
Expense	EMIs	01-08-2018	2500	2018
Expense	EMIs	01-09-2018	5000	2018
Expense	EMIs	01-10-2018	5000	2018
Expense	EMIs	01-11-2018	5000	2018
Expense	EMIs	01-12-2018	5000	2018
Expense	EMIs	01-01-2019	5000	2019
Expense	EMIs	01-02-2019	6000	2019
Expense	EMIs	01-03-2019	6000	2019
Expense	EMIs	01-04-2019	6000	2019
Expense	EMIs	01-05-2019	6000	2019
Expense	EMIs	01-06-2019	6000	2019
Expense	EMIs	01-07-2019	7000	2019
Expense	EMIs	01-08-2019	7000	2019
Expense	EMIs	01-09-2019	7000	2019
Expense	EMIs	01-10-2019	7000	2019
Expense	EMIs	01-11-2019	7000	2019
Expense	EMIs	01-12-2019	7000	2019
Expense	EMIs	01-01-2020	10000	2020
Expense	EMIs	01-02-2020	10000	2020
Expense	EMIs	01-03-2020	10000	2020
Expense	EMIs	01-04-2020	10000	2020
Expense	EMIs	01-05-2020	10000	2020
Expense	EMIs	01-06-2020	10000	2020
Expense	EMIs	01-07-2020	10000	2020
Expense	EMIs	01-08-2020	10000	2020
Expense	EMIs	01-09-2020	10000	2020
Expense	EMIs	01-10-2020	10000	2020
Expense	EMIs	01-11-2020	12000	2020
Expense	EMIs	01-12-2020	12000	2020
Expense	EMIs	01-01-2021	12000	2021
Expense	Leisure	01-01-2018	500	2018
Expense	Leisure	01-02-2018	1500	2018
Expense	Leisure	01-03-2018	500	2018
Expense	Leisure	01-04-2018	1500	2018
Expense	Leisure	01-05-2018	500	2018
Expense	Leisure	01-06-2018	1500	2018
Expense	Leisure	01-07-2018	500	2018
Expense	Leisure	01-08-2018	1500	2018
Expense	Leisure	01-09-2018	4000	2018
Expense	Leisure	01-10-2018	1500	2018
Expense	Leisure	01-11-2018	1500	2018
Expense	Leisure	01-12-2018	1500	2018
Expense	Leisure	01-01-2019	0	2019
Expense	Leisure	01-02-2019	0	2019
Expense	Leisure	01-03-2019	0	2019
Expense	Leisure	01-04-2019	1000	2019
Expense	Leisure	01-05-2019	1000	2019
Expense	Leisure	01-06-2019	1000	2019
Expense	Leisure	01-07-2019	1500	2019
Expense	Leisure	01-08-2019	1500	2019
Expense	Leisure	01-09-2019	1500	2019
Expense	Leisure	01-10-2019	1500	2019
Expense	Leisure	01-11-2019	1500	2019
Expense	Leisure	01-12-2019	1500	2019
Expense	Leisure	01-01-2020	1500	2020
Expense	Leisure	01-02-2020	1500	2020
Expense	Leisure	01-03-2020	1500	2020
Expense	Leisure	01-04-2020	1500	2020
Expense	Leisure	01-05-2020	1500	2020
Expense	Leisure	01-06-2020	500	2020
Expense	Leisure	01-07-2020	1500	2020
Expense	Leisure	01-08-2020	3000	2020
Expense	Leisure	01-09-2020	1500	2020
Expense	Leisure	01-10-2020	1500	2020
Expense	Leisure	01-11-2020	1500	2020
Expense	Leisure	01-12-2020	1500	2020
Expense	Leisure	01-01-2021	1500	2021
Expense	Shopping	01-01-2018	1000	2018
Expense	Shopping	01-02-2018	1000	2018
Expense	Shopping	01-03-2018	1000	2018
Expense	Shopping	01-04-2018	1000	2018
Expense	Shopping	01-05-2018	1000	2018
Expense	Shopping	01-06-2018	1000	2018
Expense	Shopping	01-07-2018	1000	2018
Expense	Shopping	01-08-2018	1000	2018
Expense	Shopping	01-09-2018	2000	2018
Expense	Shopping	01-10-2018	1000	2018
Expense	Shopping	01-11-2018	1000	2018
Expense	Shopping	01-12-2018	1000	2018
Expense	Shopping	01-01-2019	0	2019
Expense	Shopping	01-02-2019	0	2019
Expense	Shopping	01-03-2019	0	2019
Expense	Shopping	01-04-2019	0	2019
Expense	Shopping	01-05-2019	0	2019
Expense	Shopping	01-06-2019	1000	2019
Expense	Shopping	01-07-2019	0	2019
Expense	Shopping	01-08-2019	0	2019
Expense	Shopping	01-09-2019	0	2019
Expense	Shopping	01-10-2019	1000	2019
Expense	Shopping	01-11-2019	1000	2019
Expense	Shopping	01-12-2019	2000	2019
Expense	Shopping	01-01-2020	2000	2020
Expense	Shopping	01-02-2020	2000	2020
Expense	Shopping	01-03-2020	500	2020
Expense	Shopping	01-04-2020	2000	2020
Expense	Shopping	01-05-2020	2000	2020
Expense	Shopping	01-06-2020	0	2020
Expense	Shopping	01-07-2020	3000	2020
Expense	Shopping	01-08-2020	2000	2020
Expense	Shopping	01-09-2020	2000	2020
Expense	Shopping	01-10-2020	2000	2020
Expense	Shopping	01-11-2020	2000	2020
Expense	Shopping	01-12-2020	3000	2020
Expense	Shopping	01-01-2021	3000	2021
